FT   variation       1637
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1555
FT                   /colour=4
FT                   /gene=group_1568
FT                   /taxa="NRS1"
FT   variation       535
FT                   /colour=2
FT                   /gene=ywqG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="NRS1"
FT   variation       3758
FT                   /colour=2
FT                   /gene=group_626
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2298
FT                   /colour=2
FT                   /gene=group_2246
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2698
FT                   /colour=8
FT                   /gene=group_1451
FT                   /taxa="M48 V521"
FT   variation       3962
FT                   /colour=3
FT                   /gene=group_1244
FT                   /taxa="M48 P10 V521"
FT   variation       668
FT                   /colour=8
FT                   /gene=group_1578
FT                   /taxa="NRS1 P10"
FT   variation       1968
FT                   /colour=2
FT                   /gene=group_3883
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2945
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2317
FT                   /colour=2
FT                   /gene=group_430
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="P10"
FT   variation       2046
FT                   /colour=2
FT                   /gene=ybaK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1935
FT                   /colour=2
FT                   /gene=group_2276
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1190
FT                   /colour=2
FT                   /gene=lacA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       354
FT                   /colour=8
FT                   /gene=group_243
FT                   /taxa="M48 V521"
FT   variation       1901
FT                   /colour=2
FT                   /gene=araB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1629
FT                   /colour=4
FT                   /gene=group_3595
FT                   /taxa="V521"
FT   variation       2895
FT                   /colour=8
FT                   /gene=group_1285
FT                   /taxa="M48 V521"
FT   variation       2774
FT                   /colour=8
FT                   /gene=group_1287
FT                   /taxa="M48 V521"
FT   variation       3256
FT                   /colour=2
FT                   /gene=spsB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3768
FT                   /colour=2
FT                   /gene=ruvB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3180
FT                   /colour=2
FT                   /gene=menA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2234
FT                   /colour=2
FT                   /gene=cidB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       109
FT                   /colour=8
FT                   /gene=group_1071
FT                   /taxa="AR465 NRS1"
FT   variation       3153
FT                   /colour=2
FT                   /gene=purS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       421
FT                   /colour=2
FT                   /gene=lytR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1858
FT                   /colour=2
FT                   /gene=tilS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3609
FT                   /colour=3
FT                   /gene=group_1302
FT                   /taxa="M48 P10 V521"
FT   variation       1654
FT                   /colour=8
FT                   /gene=group_863
FT                   /taxa="AR465 NRS1"
FT   variation       1628
FT                   /colour=3
FT                   /gene=group_1284
FT                   /taxa="M48 R50 V521"
FT   variation       583
FT                   /colour=3
FT                   /gene=group_705
FT                   /taxa="M48 P10 V521"
FT   variation       1224
FT                   /colour=3
FT                   /gene=group_116
FT                   /taxa="M48 P10 V521"
FT   variation       2390
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="P10"
FT   variation       3371
FT                   /colour=2
FT                   /gene=rutB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2054
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="R50"
FT   variation       1021
FT                   /colour=2
FT                   /gene=group_3872
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2326
FT                   /colour=2
FT                   /gene=nrdI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3502
FT                   /colour=15
FT                   /gene=group_730
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1533
FT                   /taxa="M48"
FT   variation       3985
FT                   /colour=4
FT                   /gene=lpl2_6
FT                   /taxa="R50"
FT   variation       1459
FT                   /colour=2
FT                   /gene=murA1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3322
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="P10"
FT   variation       669
FT                   /colour=8
FT                   /gene=ssbA_2
FT                   /taxa="NRS1 P10"
FT   variation       2278
FT                   /colour=2
FT                   /gene=group_2771
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       617
FT                   /colour=8
FT                   /gene=group_3314
FT                   /taxa="M48 V521"
FT   variation       3625
FT                   /colour=2
FT                   /gene=ytkD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3424
FT                   /colour=15
FT                   /gene=group_2433
FT                   /taxa="AR465 M48 P10 R50 V521"
FT   variation       1564
FT                   /colour=2
FT                   /gene=group_3471
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1686
FT                   /colour=10
FT                   /gene=group_861
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       269
FT                   /colour=2
FT                   /gene=sbnD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3186
FT                   /colour=3
FT                   /gene=tarM
FT                   /taxa="M48 P10 V521"
FT   variation       407
FT                   /colour=2
FT                   /gene=gatC_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3928
FT                   /colour=10
FT                   /gene=group_1228
FT                   /taxa="M48 P10 R50 V521"
FT   variation       3892
FT                   /colour=2
FT                   /gene=bfmBAB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       95
FT                   /colour=2
FT                   /gene=ebpS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1954
FT                   /colour=2
FT                   /gene=group_2860
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3737
FT                   /colour=2
FT                   /gene=group_2116
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1196
FT                   /colour=2
FT                   /gene=lacG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1370
FT                   /colour=3
FT                   /gene=group_1020
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1335
FT                   /colour=8
FT                   /gene=group_1393
FT                   /taxa="M48 V521"
FT   variation       3588
FT                   /colour=15
FT                   /gene=splD
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       2189
FT                   /colour=4
FT                   /gene=sasG
FT                   /taxa="R50"
FT   variation       3267
FT                   /colour=2
FT                   /gene=group_3429
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2187
FT                   /colour=2
FT                   /gene=entS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       748
FT                   /colour=8
FT                   /gene=group_708
FT                   /taxa="M48 V521"
FT   variation       3568
FT                   /colour=3
FT                   /gene=group_1049
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1349
FT                   /colour=8
FT                   /gene=group_1379
FT                   /taxa="M48 V521"
FT   variation       1469
FT                   /colour=2
FT                   /gene=yedJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1345
FT                   /colour=8
FT                   /gene=group_1383
FT                   /taxa="M48 V521"
