FT   variation       1130
FT                   /colour=3
FT                   /gene=group_1109
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1033
FT                   /colour=8
FT                   /gene=group_3026
FT                   /taxa="M48 V521"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="V521"
FT   variation       575
FT                   /colour=8
FT                   /gene=group_1009
FT                   /taxa="AR465 P10"
FT   variation       1228
FT                   /colour=3
FT                   /gene=group_1305
FT                   /taxa="M48 P10 V521"
FT   variation       972
FT                   /colour=8
FT                   /gene=group_45
FT                   /taxa="NRS1 P10"
FT   variation       863
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="AR465"
FT   variation       1855
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="P10"
FT   variation       1631
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="V521"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="M48"
FT   variation       466
FT                   /colour=8
FT                   /gene=dnaE2
FT                   /taxa="M48 V521"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="R50"
FT   variation       1591
FT                   /colour=3
FT                   /gene=group_1264
FT                   /taxa="M48 P10 V521"
FT   variation       1477
FT                   /colour=3
FT                   /gene=group_738
FT                   /taxa="M48 P10 V521"
FT   variation       904
FT                   /colour=3
FT                   /gene=group_579
FT                   /taxa="AR465 P10 R50"
FT   variation       33
FT                   /colour=8
FT                   /gene=group_1476
FT                   /taxa="M48 V521"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="NRS1"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="P10"
FT   variation       1155
FT                   /colour=8
FT                   /gene=group_1405
FT                   /taxa="M48 V521"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="P10"
FT   variation       1304
FT                   /colour=3
FT                   /gene=group_814
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1380
FT                   /colour=15
FT                   /gene=hsdR
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       396
FT                   /colour=8
FT                   /gene=group_1140
FT                   /taxa="M48 V521"
FT   variation       595
FT                   /colour=8
FT                   /gene=group_969
FT                   /taxa="AR465 P10"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="R50"
FT   variation       1040
FT                   /colour=3
FT                   /gene=group_1191
FT                   /taxa="M48 P10 V521"
FT   variation       1474
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="R50"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="P10"
FT   variation       1108
FT                   /colour=8
FT                   /gene=group_1213
FT                   /taxa="M48 V521"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="R50"
FT   variation       655
FT                   /colour=10
FT                   /gene=group_601
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       789
FT                   /colour=15
FT                   /gene=xerC_4
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="AR465"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_3980
FT                   /taxa="P10"
FT   variation       1325
FT                   /colour=8
FT                   /gene=group_904
FT                   /taxa="AR465 NRS1"
FT   variation       265
FT                   /colour=3
FT                   /gene=infB_2
FT                   /taxa="M48 P10 V521"
FT   variation       1110
FT                   /colour=10
FT                   /gene=group_172
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       461
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="M48 V521"
FT   variation       1556
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="V521"
FT   variation       26
FT                   /colour=8
FT                   /gene=group_1483
FT                   /taxa="M48 V521"
FT   variation       1052
FT                   /colour=3
FT                   /gene=group_1203
FT                   /taxa="M48 P10 V521"
FT   variation       1023
FT                   /colour=8
FT                   /gene=group_2896
FT                   /taxa="AR465 V521"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="M48"
FT   variation       346
FT                   /colour=8
FT                   /gene=group_1605
FT                   /taxa="NRS1 P10"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="V521"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="M48"
FT   variation       25
FT                   /colour=8
FT                   /gene=group_1484
FT                   /taxa="M48 V521"
FT   variation       261
FT                   /colour=8
FT                   /gene=group_1540
FT                   /taxa="M48 V521"
FT   variation       1217
FT                   /colour=3
FT                   /gene=bcrA_1
FT                   /taxa="M48 P10 V521"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="P10"
